SMILES,ID,mNaCT pIC50
C=CCNc1nc(N2CCOCC2)c(C#N)c2CCN(Cc3ccccc3)Cc12,1,4.69897000433602
CC(C)Oc1ccc(CN2CCc3c(C2)c(NCCO)nc(Cl)c3C#N)cc1,2,6.35848514510307
CC(C)Oc1ccc(CN2CCc3c(C2)c(NCCO)nc(Cl)c3C#N)cc1F,3,5.97808312814392
CC(CO)Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,4,4.80027909742751
CC(COCC(F)(F)F)Nc1ccc(C#N)c(Cl)n1,5,4.69897000433602
CC(COCC(F)(F)F)Nc1ccc(Cl)c(n1)C#N,6,4.39794000867204
CC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,7,4.69897000433602
CCN(C)c1ccc(CN2CCc3c(C2)c(NCCOC)nc(Cl)c3C#N)c(C)c1,8,7.1620970861016
CCOc1ncncc1Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,9,4.69897000433602
CN(C)CCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,10,4.69897000433602
CN(C)CCNc1nc(NCc2ccccc2)c(C#N)c2CCN(Cc3ccccc3)Cc12,11,4.69897000433602
CN(C)c1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,12,4.72650768536963
CN(CC=C)c1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,13,4.69897000433602
CN1C(C(CC1=O)Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12)c1cccnc1,14,4.69897000433602
CN1CCc2c(C1)c(NCC=C)nc(N1CCCCC1)c2C#N,15,4.69897000433602
CN1CCc2c(C1)c(NCCc1ccccc1)nc1[nH]nc(N)c21,16,4.69897000433602
CNC(=O)C1CCCN1C(=O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,17,4.69897000433602
CNC(=O)N1CCc2c(C1)c(NCCOC)nc(Cl)c2C#N,18,4.69897000433602
CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,19,4.69897000433602
COC(=O)Nc1cccc(Nc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)c1,20,4.71619571704744
COCC(=O)Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,21,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(CC(=O)NC(C)C)Cc12,22,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(CC(=O)NC3CCCCC3)Cc12,23,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(CC3CC3)Cc12,24,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(CC3CCOCC3)Cc12,25,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(CCc3ccccc3)Cc12,26,5.74457182407249
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)CCC(Cl)(Cl)Cl,27,4.77734037500525
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)COc1ccccc1,28,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)NCC(F)(F)F,29,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)Nc1ccccc1,30,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OC1CCCC1,31,5.0376951928579
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(C)(C)C,32,5.16325756984519
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(C)C,33,4.93535973267442
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(Cl)(Cl)Cl,34,5.56519360957731
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(F)(F)F,35,5.61219899216334
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(F)F,36,4.72694746793614
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCCC(F)(F)F,37,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCc1ccccc1,38,5.36147339849238
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)Oc1ccccc1,39,4.7878519563016
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)c1ccccc1,40,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(C#N)c1ccccc1,41,6.74909526808904
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(C(N)=O)c1ccccc1,42,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(C)c1ccc(C#N)c(F)c1,43,6.338978385474
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(C)c1ccc(cc1)C#N,44,6.24622537871223
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(C)c1ccccc1,45,5.52609005962684
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(CO)c1ccccc1,46,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(N)=O,47,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)S(=O)(=O)c1ccc(cc1)C#N,48,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc12)S(=O)(=O)c1ccccc1,49,5.55494213419046
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3c(C)cc(OC)cc3OC)Cc12,50,6.75223066837016
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3c(C)cccc3OC)Cc12,51,6.90308875735488
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3c(F)cc(cc3F)C#N)Cc12,52,6.86289033672974
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3c(F)cccc3F)Cc12,53,6.6662287054212
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(C)no3)Cc12,54,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(F)c(C#N)c(F)c3)Cc12,55,6.11192614062082
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(F)cc(F)c3)Cc12,56,6.62732495147407
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(F)cc(F)c3O)Cc12,57,5.89302279741794
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(F)ccc3F)Cc12,58,6.41078594203784
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(O)c(O)c(c3)[N+]([O-])=O)Cc12,59,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc(cs3)C#N)Cc12,60,5.66374603302425
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc4cc(Cl)ccc4[nH]3)Cc12,61,5.78375519455386
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cc4cc(F)ccc4n3C)Cc12,62,6.84864992492743
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(C#N)c(F)c3)Cc12,63,5.85663389675412
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(C=C)cc3)Cc12,64,6.89598695396974
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(F)c(F)c3)Cc12,65,6.16203406669445
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(F)c(c3)C#N)Cc12,66,5.74560137910681
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(F)cc3)Cc12,67,6.23087592998754
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(F)s3)Cc12,68,6.38088397351899
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(NC(C)=O)cc3)Cc12,69,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(C)C)c(F)c3)Cc12,70,7.48683581435822
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(F)F)cc3)Cc12,71,6.98641406071889
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC)cc3)Cc12,72,6.00809101265504
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC)cc3OC)Cc12,73,6.03534291426434
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(c(F)c3)S(C)(=O)=O)Cc12,74,5.71242675686895
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)C#N)Cc12,75,6.24427423341146
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)C(N)=O)Cc12,76,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)N(C)C)Cc12,77,6.16029059457077
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)S(C)(=O)=O)Cc12,78,5.4339338995469
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)S(N)(=O)=O)Cc12,79,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3F)C#N)Cc12,80,6.36128725116419
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3F)S(C)(=O)=O)Cc12,81,5.63236746639481
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(nc3)C#N)Cc12,82,5.24726967042186
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(s3)C#N)Cc12,83,6.14154461791056
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4n(C)ccc4c3)Cc12,84,6.35731441885987
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4n(C)cnc4c3)Cc12,85,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4n(C)ncc4c3)Cc12,86,5.8530028305273
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4nccn4c3)Cc12,87,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4ocnc4c3)Cc12,88,5.45877985102204
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4oncc4c3)Cc12,89,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc4sc(C)nc4c3)Cc12,90,6.22856791288392
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cccc(F)c3)Cc12,91,6.46892170321174
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cccc(c3)C#N)Cc12,92,5.8537315739158
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cccc(c3)C(N)=O)Cc12,93,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cccc(c3)S(C)(=O)=O)Cc12,94,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)C(=O)c12,95,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)CCc12,96,4.99567862621736
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,97,6.02023354284593
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3C(=O)N(C)C)Cc12,98,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3F)Cc12,99,6.1964761992124
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3S(C)(=O)=O)Cc12,100,4.96335202760677
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccn(C)n3)Cc12,101,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccncc3)Cc12,102,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cn(CC(F)(F)F)nc3C)Cc12,103,5.17618232255679
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cn4ccnc4s3)Cc12,104,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cn4ccsc4n3)Cc12,105,4.69897000433602
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3cnc4ccccn34)Cc12,106,4.89953646640296
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3nc(cs3)C#N)Cc12,107,5.14812141030725
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3nc(cs3)C(C)C)Cc12,108,5.76609663963674
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3ncc(o3)-c3ccco3)Cc12,109,5.66786804077413
COCCNc1nc(Cl)c(C#N)c2CCN(Cc3nnc(s3)C3CC3)Cc12,110,5.27885640280954
COCCNc1nc(Cl)c(C#N)c2CN(CCc12)C(=O)OCC(F)(F)F,111,4.98719552690077
COCCNc1nc(Cl)c(C#N)c2CN(Cc12)C(=O)OCC(F)(F)F,112,5.05948351506743
COCCNc1nc(Cl)c(C#N)c2CN(Cc3c(F)cc(cc3F)C#N)CCc12,113,5.02136305161553
COCCNc1nc(Cl)c(C#N)c2CN(Cc3ccc(OC(F)F)cc3)Cc12,114,6.43590466890765
COCCNc1nc(Cl)c(C#N)c2CN(Cc3ccc(cc3)C#N)CCc12,115,5.79048498545737
COCCNc1nc(Cl)c(C#N)c2CN(Cc3ccc(cc3)C#N)Cc12,116,5.8224179667424
COCCNc1nc(Cl)c(C#N)c2CN(Cc3cccc(c3)C#N)CCc12,117,5.04914854111145
COCCNc1nc(Cl)c(C#N)c2CN(Cc3cccc(c3)C#N)Cc12,118,5.86646109162978
COCCNc1nc(Cl)c(C#N)c2CN(Cc3ccccc3)CCc12,119,5.81407094338363
COCCNc1nc(Cl)c(C#N)c2CN(Cc3ccccc3)Cc12,120,6.02667563304666
COCCNc1nc(Cl)c(C(F)F)c2CCN(Cc3ccccc3)Cc12,121,5.4672456210075
COCCNc1nc(Cl)c(C(N)=O)c2CCN(Cc3ccccc3)Cc12,122,4.69897000433602
COCCNc1nc(Cl)c(CN)c2CCN(Cc3ccccc3)Cc12,123,4.69897000433602
COCCNc1nc(Cl)c(cc1C(=O)NCc1ccc(OC(F)F)cc1)C#N,124,4.69897000433602
COCCNc1nc(Cl)c(cc1C(=O)NCc1ccc(cc1)C#N)C#N,125,4.69897000433602
COCCNc1nc(Cl)c(cc1CN(C)C(=O)OCC(F)(F)F)C#N,126,4.69897000433602
COCCNc1nc(Cl)c(cc1CN(C)Cc1ccc(cc1)C#N)C#N,127,4.69897000433602
COCCNc1nc(Cl)c(cc1CNC(C)c1ccccc1)C#N,128,4.69897000433602
COCCNc1nc(Cl)c(cc1CNCc1ccc(cc1)C#N)C#N,129,4.69897000433602
COCCNc1nc(Cl)nc2CCN(Cc3ccccc3)Cc12,130,4.69897000433602
COCCNc1nc(F)c(C#N)c2CCN(Cc3ccc(c(F)c3)S(C)(=O)=O)Cc12,131,5.42426604222124
COCCNc1nc(F)c(C#N)c2CCN(Cc3ccc(cc3)C#N)Cc12,132,5.86207739298069
COCCNc1nc(F)c(C#N)c2CCN(Cc3ccccc3)Cc12,133,5.76723721192758
COCCNc1nc2[nH]nc(N)c2c2CCN(Cc3ccccc3)Cc12,134,4.69897000433602
COCCNc1ncc(C#N)c2CCN(Cc3ccccc3)Cc12,135,5.18648240000121
COCCOCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,136,4.98607903159451
COCCOc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,137,4.69897000433602
COCCc1nc(Nc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)cc(=O)[nH]1,138,4.69897000433602
COc1cc2[nH]c(=O)[nH]c2cc1Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,139,4.69897000433602
COc1ccc(Oc2nc3cc(Cl)c(Cl)cc3nc2C(F)(F)F)cc1,140,4.69897000433602
COc1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,141,4.73163418958098
CS(=O)(=O)CCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,142,4.69897000433602
Cc1cc(=O)n2nc(Nc3nc(Cl)c(C#N)c4CCN(Cc5ccccc5)Cc34)sc2n1,143,4.84289475508029
Cc1cc(Nc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)n(C)n1,144,4.69897000433602
Cc1nc(NCC(O)CO)c2CN(Cc3c(F)cc(cc3F)C#N)CCc2c1C#N,145,4.69897000433602
Cc1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,146,5.50961758610685
Cc1nc(NCCO)c2CN(Cc3ccc(OC(F)F)c(F)c3)CCc2c1C#N,147,4.99130655260266
Cc1nc(NCCO)c2CN(Cc3ccc(OC(F)F)cc3)CCc2c1C#N,148,5.05741483699164
Cc1nc2cc(CN3CCc4c(C3)c(NCC#N)nc(Cl)c4C#N)ccc2s1,149,5.96687059055781
Cc1nc2cc(CN3CCc4c(C3)c(NCCO)nc(Cl)c4C#N)ccc2s1,150,5.38061074298248
Cc1nc2cc(CN3CCc4c(C3)c(NCc3ncco3)nc(Cl)c4C#N)ccc2s1,151,5.73574733042682
Cc1nc2cc(Cl)c(Cl)cc2nc1C(F)(F)F,152,4.69897000433602
Cc1nnc(CNc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)o1,153,4.94418495171392
Cc1noc(Nc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)n1,154,4.89763946781985
Clc1[nH]c(=O)c2CN(Cc3ccccc3)CCc2c1C#N,155,4.69897000433602
Clc1cccc(c1)N1CCC(Nc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)=N1,156,4.69897000433602
Clc1nc(NC2CC2)c2CN(Cc3ccccc3)CCc2c1C#N,157,5.39898500820295
Clc1nc(NC2CCN(C2)c2ncccn2)c2CN(Cc3ccccc3)CCc2c1C#N,158,4.69897000433602
Clc1nc(NC2COC2)c2CN(Cc3ccccc3)CCc2c1C#N,159,4.69897000433602
Clc1nc(NCC#N)c2CN(Cc3ccc(cc3)C#N)CCc2c1C#N,160,6.11984098844607
Clc1nc(NCC#N)c2CN(Cc3ccc(cc3)C#N)Cc2c1C#N,161,5.43823979702102
Clc1nc(NCC#N)c2CN(Cc3ccccc3)CCc2c1C#N,162,5.85371862226112
Clc1nc(NCC(=O)N2CCNC(=O)C2)c2CN(Cc3ccccc3)CCc2c1C#N,163,4.69897000433602
Clc1nc(NCC2CC2)c2CN(Cc3ccccc3)CCc2c1C#N,164,5.90076267189021
Clc1nc(NCC2CCC(=O)N2)c2CN(Cc3ccccc3)CCc2c1C#N,165,4.69897000433602
Clc1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,166,5.95110573245118
Clc1nc(NCC=C)c2CN(Cc3ccccn3)CCc2c1C#N,167,4.69897000433602
Clc1nc(NCC=C)c2CN(Cc3cccnc3)CCc2c1C#N,168,4.69897000433602
Clc1nc(NCC=C)c2CN(Cc3cncnc3)CCc2c1C#N,169,4.69897000433602
Clc1nc(NCCC#N)c2CN(Cc3ccccc3)CCc2c1C#N,170,5.26263610551908
Clc1nc(NCCCN2CCOCC2)c2CN(Cc3ccccc3)CCc2c1C#N,171,4.69897000433602
Clc1nc(NCc2ccc(cc2)-c2nn[nH]n2)c2CN(Cc3ccccc3)CCc2c1C#N,172,4.69897000433602
Clc1nc(NCc2cccc(c2)-c2nc[nH]n2)c2CN(Cc3ccccc3)CCc2c1C#N,173,4.69897000433602
Clc1nc(NCc2cccnn2)c2CN(Cc3ccccc3)CCc2c1C#N,174,4.69897000433602
Clc1nc(NCc2ccnnc2)c2CN(Cc3ccccc3)CCc2c1C#N,175,4.69897000433602
Clc1nc(NCc2cnccn2)c2CN(Cc3ccccc3)CCc2c1C#N,176,5.14760809208576
Clc1nc(NCc2cncnc2)c2CN(Cc3ccccc3)CCc2c1C#N,177,4.69897000433602
Clc1nc(NCc2ncco2)c2CN(Cc3ccc(cc3)C#N)CCc2c1C#N,178,5.96680029649041
Clc1nc(NCc2ncco2)c2CN(Cc3ccccc3)CCc2c1C#N,179,6.08729540379993
Clc1nc(NCc2nn[nH]n2)c2CN(Cc3ccccc3)CCc2c1C#N,180,4.69897000433602
Clc1nc(Nc2cnc(OC3COC3)nc2)c2CN(Cc3ccccc3)CCc2c1C#N,181,4.69897000433602
Clc1nc(Nc2cnccn2)c2CN(Cc3ccccc3)CCc2c1C#N,182,5.75971072227631
Clc1nc(Nc2cnn(-c3ccccc3)c(=O)c2)c2CN(Cc3ccccc3)CCc2c1C#N,183,4.69897000433602
Cn1cc(cn1)N1CCCC(C1)Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,184,4.69897000433602
Cn1ccnc1CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,185,4.69897000433602
Cn1ncnc1CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,186,4.69897000433602
FC(F)(F)COC(=O)N1CCc2c(C1)c(NCC#N)nc(Cl)c2C#N,187,5.28873733449748
FC(F)(F)c1nc2cc(Cl)c(Cl)cc2[nH]c1=O,188,4.39794000867204
FC(F)(F)c1nc2cc(Cl)c(Cl)cc2nc1C(C#N)c1ccccc1,189,4.69897000433602
FC(F)(F)c1nc2ccccc2[nH]c1=O,190,4.69897000433602
FC(F)(F)c1nc2ccccc2nc1Oc1ccc(Cl)cc1,191,4.69897000433602
FC(F)OCCNc1nc(Cl)c(C#N)c2CCN(Cc12)C(=O)OCC(F)(F)F,192,5.72124639904717
FC(F)OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)C#N)Cc12,193,6.58087778289594
FC(F)OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,194,6.44113241033475
FC(F)Oc1ccc(CN2CCc3c(C2)c(NC2CCOC2)nc(Cl)c3C#N)cc1,195,5.2572748686953
FC(F)Oc1ccc(CN2CCc3c(C2)c(NC2CCOCC2)nc(Cl)c3C#N)cc1,196,5.24184537803261
FC(F)Oc1ccc(CN2CCc3c(C2)c(NCC#N)nc(Cl)c3C#N)cc1,197,6.75703286811412
Fc1cc(cc(F)c1CN1CCc2c(C1)c(NC1CCOC1)nc(Cl)c2C#N)C#N,198,5.22329881601159
Fc1cc(cc(F)c1CN1CCc2c(C1)c(NC1CCOCC1)nc(Cl)c2C#N)C#N,199,5.15801519540989
Fc1cc(cc(F)c1CN1CCc2c(C1)c(NCC#N)nc(Cl)c2C#N)C#N,200,6.5694419779193
Fc1cc(cc(F)c1CN1CCc2c(C1)c(NCC1CCCO1)nc(Cl)c2C#N)C#N,201,7.24033215531037
Fc1cc(cc(F)c1CN1CCc2c(C1)c(NCc1ncco1)nc(Cl)c2C#N)C#N,202,5.86012091359876
Fc1ccc(Cc2noc(Nc3nc(Cl)c(C#N)c4CCN(Cc5ccccc5)Cc34)n2)cc1,203,4.69897000433602
Fc1ccc2nc(CNc3nc(Cl)c(C#N)c4CCN(Cc5ccccc5)Cc34)cn2c1,204,4.69897000433602
Fc1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,205,5.86201874172916
N#Cc1c2CCN(Cc3ccccc3)Cc2c(nc1N1CCOCC1)N1CCOCC1,206,4.69897000433602
NC(=O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,207,4.69897000433602
Nc1ccc(CNc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)nc1,208,4.85088084985246
Nc1n[nH]c2nc(NCCCO)c3CN(Cc4ccccc4)CCc3c12,209,4.69897000433602
Nc1n[nH]c2nc(Nc3ccccc3)c3CN(CCc3c12)C1CCCCC1,210,4.69897000433602
Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,211,4.69897000433602
Nc1nc(NCC=C)c2CN(Cc3ccccc3)CCc2c1C#N,212,4.69897000433602
OC(=O)C(CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12)Cc1cccs1,213,4.69897000433602
OC(=O)C1(CC1)Nc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,214,4.69897000433602
OC(=O)C1CCC(CNc2nc(Cl)c(C#N)c3CCN(Cc4ccccc4)Cc23)CC1,215,4.69897000433602
OC(=O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,216,4.69897000433602
OC(=O)c1nc2cc(Cl)c(Cl)cc2nc1C(F)(F)F,217,4.69897000433602
OCC(O)CNc1ccc(C#N)c(Cl)n1,218,4.69897000433602
OCC(O)CNc1ccc(Cl)c(n1)C#N,219,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3c(F)cc(cc3F)C#N)Cc12,220,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3c(F)cccc3F)Cc12,221,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(F)F)c(F)c3)Cc12,222,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(F)F)cc3)Cc12,223,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3F)C#N)Cc12,224,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,225,4.69897000433602
OCC(O)CNc1nc(Cl)c(C#N)c2CN(Cc3ccccc3)CCc12,226,4.69897000433602
OCC(O)CNc1nc(F)c(C#N)c2CCN(Cc3c(F)cc(cc3F)C#N)Cc12,227,4.69897000433602
OCCCNc1nc(NCc2ccccc2)c2CN(Cc3ccccc3)CCc2c1C#N,228,4.69897000433602
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3c(F)cc(cc3F)C#N)Cc12,229,5.55500497814928
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(C#N)c(F)c3)Cc12,230,5.31980374941562
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(F)F)c(F)c3)Cc12,231,5.73291509241071
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(OC(F)F)cc3)Cc12,232,5.95755099673467
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccc(cc3)C#N)Cc12,233,5.39384732290861
OCCNc1nc(Cl)c(C#N)c2CCN(Cc3ccccc3)Cc12,234,5.48114336167281
OCCNc1nc(Cl)c(C#N)c2CN(Cc3ccccc3)CCc12,235,4.94309514866353
OCCNc1nc(F)c(C#N)c2CCN(Cc3ccc(OC(F)F)c(F)c3)Cc12,236,4.98005842908448
OCCNc1nc(F)c(C#N)c2CCN(Cc3ccc(OC(F)F)cc3)Cc12,237,5.17264861555626
Oc1cnc2cc(Nc3nc(Cl)c(C#N)c4CCN(Cc5ccccc5)Cc34)ccc2c1,238,4.69897000433602
